# General bots
# Note: Google does not respect Crawl-delay, but that's fine.
User-agent: *
Allow: /project/*/users/*
Disallow: /project/
Disallow: /api/
Crawl-delay: 10


# SiteImprove Accessibility Audits
# These paths are specifically archives/false positives in audits.
User-agent: SiteimproveBot
Disallow: /versions/
Disallow: /old_site

# AI crawlers — slower, same path rules duplicated
User-agent: GPTBot
User-agent: ClaudeBot
User-agent: PerplexityBot
Allow: /project/*/users/*
Disallow: /project/
Disallow: /api/
Crawl-delay: 30
